id,phi0,epsr,epsv,thetaf,rp_kep,ra_kep,alpha,ra,dt1,dt2,x_ini,y_ini,z_ini,xdot_ini,ydot_ini,zdot_ini,m_ini,x_ra,y_ra,z_ra,xdot_ra,ydot_ra,zdot_ra,m_ra,x_rp,y_rp,z_rp,xdot_rp,ydot_rp,zdot_rp,m_rp,tof,m0,lfb
11.0,3.141592653589793,1.0e-6,1.0e-6,2.9321531433504737,0.01597558808091622,2.877091484880319,-0.3177870010597363,3.5558841191898036,13.156175042938177,8.616286296366766,389.9100748608443,0.29969889994488774,-4.012455893924222e-23,-0.27015876671357597,1.1020977976446633,1.7707730684061437e-22,1.0,386.21709627146737,2.425128219756144,-3.821313879548457e-22,0.04160871571303949,0.0282939082547109,3.958571656462554e-24,1.1254029454066365,388.830712319218,0.005761397008760187,0.0,3.4453452105305344,10.541183699595763,0.0,1.2074968314851926,21.772461339304943,1.2074968314851926,0.0
12.0,3.141592653589793,1.0e-6,1.0e-6,6.073745796940266,0.0182543960009009,2.922130957474126,2.8337683143425134,3.5646636451159788,13.271792798122451,8.647429235254393,387.7324024576846,-0.2996988999448884,-4.012455893924222e-23,0.2701587667135766,-1.1020977976446633,1.7707730684061437e-22,1.0,391.4463068908146,-2.417391556974576,-3.8301128379670613e-22,-0.04044711827782621,-0.030382996985875484,3.9435531634339155e-24,1.1265049987765616,388.80804125293554,-0.005892451728413137,0.0,-3.1286054305194853,-9.887937568926406,0.0,1.208896194748711,21.919222033376844,1.208896194748711,0.0
13.0,5.026548245743669,1.0e-6,1.0e-6,2.9321531433504737,0.004341600051270181,3.4125889026243437,-0.44136811547020527,3.689682063599146,13.138440452677465,8.666581654524805,389.9163808318841,0.24796132534578552,-3.3733962345098595e-23,-0.26131479267993946,1.1719152501505237,1.736986489934815e-23,1.0,386.4875970653625,2.8589332590248433,-1.0932447358163296e-22,0.06505300635285208,0.03961247082532629,-1.3214845077425055e-23,1.1252339016042394,388.81979584139174,0.009065047045346612,0.0,8.983362717898364,19.333477705425384,0.0,1.2078125390035535,21.80502210720227,1.2078125390035535,0.0
14.0,5.026548245743669,1.0e-6,1.0e-6,5.8643062867009474,5.930881567577381e-5,2.547945208699102,3.0807878071936807,3.8933361107966817,15.959723187422304,10.434606629591242,387.80158202906415,-0.4702356362569458,-3.3733962345098595e-23,0.4992593186500474,-1.0919756898163142,1.736986489934815e-23,1.0,392.1335113397882,-2.05397565915052,-7.749104044596795e-23,-0.07695321611203093,-0.14507013913705158,-1.6620260428601428e-23,1.152126000835755,388.8263188460437,0.011002616245628396,0.0,23.756796141341354,-180.9610435644502,0.0,1.2515613420593408,26.394329817013546,1.2515613420593408,0.0
15.0,5.026548245743669,1.0e-6,1.0e-6,6.073745796940266,0.0076398315348903375,3.2463637032903216,2.6986815734941016,3.6785230425723134,13.08947193214718,8.694680404344997,387.7260964866448,-0.24796132534578613,-3.3733962345098595e-23,0.2613147926799401,-1.1719152501505237,1.736986489934815e-23,1.0,391.1396775495722,-2.856167586690739,-1.1064365993305077e-22,-0.06180406854245429,-0.03288760546890039,-1.2948675971087179e-23,1.1247671400503143,388.8199151258025,-0.007540732179295285,0.0,-6.825548050366659,-14.539936722647465,0.0,1.207611012247269,21.784152336492177,1.207611012247269,0.0
16.0,5.235987755982988,1.0e-6,1.0e-6,0.0,0.015919579820889176,2.7318218679033515,2.7427726141022313,3.601840438770389,12.701742714886985,8.513778027144303,387.6806029667346,-0.08249903515689287,4.390264380660138e-23,0.02240794096488769,-1.0608841033713805,4.003245308782594e-22,1.0,391.2484395572699,-2.6599328241758484,-6.057715684102628e-22,-0.04699942587641436,-0.030198424700771474,7.521142730146121e-23,1.1210713556976495,388.81522891268185,-0.002360940867279013,0.0,-4.2885621662477975,-10.2466662298051,0.0,1.202188130480959,21.215520742031288,1.202188130480959,0.0
17.0,5.235987755982988,1.0e-6,1.0e-6,3.141592653589793,0.020391740083682455,2.528034671763463,-0.42001042657233284,3.5704393088406348,12.5294574919811,8.36916161749294,389.9618743517943,0.08249903515689301,4.390264380660138e-23,-0.022407940964887817,1.0608841033713805,4.003245308782594e-22,1.0,386.4503468676193,2.665623912306456,-6.024004777770698e-22,0.042236421146134955,0.023897236847749474,7.587621436668768e-23,1.1194291554128453,388.8291111442082,-0.0026402745831580724,0.0,3.980094272014082,8.959397220213857,0.0,1.1991689633330274,20.89861910947404,1.1991689633330274,0.0
18.0,5.445427266222308,1.0e-6,1.0e-6,1.6755160819145563,0.01788681257706143,2.6471015989545705,-0.4703741713452869,3.6101948152766434,14.205015121849272,8.418480030790548,388.9175441289954,1.173683500933091,1.1504687092422712e-21,-0.9448335260258757,0.0997087363861058,5.340543501640044e-22,1.0,386.5753445538431,2.8231827984197637,-3.1125324919549993e-21,0.04895675099316356,0.021807112783946963,-2.763515763853129e-22,1.1354003523069476,388.82725772950363,-0.001087365544939091,0.0,4.7258288476691215,9.347769788022795,0.0,1.2156090997253517,22.62349515263982,1.2156090997253517,0.0
19.0,5.445427266222308,1.0e-6,1.0e-6,4.817108735504349,0.026535982933392013,2.473923534326045,2.703163042970585,3.564254773655435,14.274721170577141,8.323010259460137,388.7249331895335,-1.1736835009330913,1.1504687092422712e-21,0.9448335260258756,-0.09970873638610547,5.340543501640044e-22,1.0,391.1403239080218,-2.7047232713137848,-3.1998539313576715e-21,-0.039046755411575124,-0.02073617584519405,-2.523174474527055e-22,1.136064781276203,388.80730099865974,0.004484864552629977,0.0,-3.6346432446655283,-7.775140541345675,0.0,1.2153726086123637,22.59773143003728,1.2153726086123637,0.0
20.0,6.073745796940266,1.0e-6,1.0e-6,2.722713633111154,0.0019728183872757296,2.5100068884602944,0.10583012116270361,3.815747852862572,15.831869612232744,10.046493196294097,389.831534997753,0.4930482132250153,-4.238644683328517e-23,-0.5063142279089851,1.0674393955103358,6.545416286626025e-23,1.0,385.551137033047,1.9765580405162226,-1.6277499690146825e-22,0.06455340725942178,0.13058018186415957,-1.9395473402329548e-23,1.1509073172246571,388.8236968376061,-0.011929859156612656,0.0,-3.3764589128185287,31.45271178686781,0.0,1.2466411407936506,25.87836280852684,1.2466411407936506,0.0
21.0,6.073745796940266,1.0e-6,1.0e-6,5.8643062867009474,0.006223131270730673,2.7146371704400956,-3.060942765172115,3.7912122633060226,15.597973583209479,9.959926428032633,387.8109423207759,-0.49304821322501496,-4.238644683328517e-23,0.5063142279089847,-1.0674393955103358,6.545416286626025e-23,1.0,392.0408301531088,-2.0163658954084402,-1.686030787657456e-22,-0.06169461737249391,-0.1124825991842086,-1.8196060961651027e-23,1.1486778507678237,388.8110088489743,0.010972245290697685,0.0,1.4068074465550584,-17.74179828127701,0.0,1.243582798639289,25.55790001124211,1.243582798639289,0.0
