This is Ipopt version 3.13.4, running with linear solver mumps.
  67  2.4104899e+01 9.35e-01 1.44e+04   0.2 3.73e+01    -  3.69e-02 2.75e-03h  4
  68  2.4230434e+01 9.34e-01 1.38e+04   0.2 6.35e+01    -  5.67e-02 1.01e-03h  5
  69  2.4245764e+01 9.34e-01 1.36e+04   0.2 3.09e+01    -  4.91e-02 2.68e-04h  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  2.4357453e+01 9.34e-01 1.66e+04   0.2 1.46e+02    -  1.08e-02 4.05e-04h  6
  71  2.4363187e+01 9.34e-01 6.13e+04   0.2 1.09e+02    -  6.79e-02 2.95e-05h 10
  72r 2.4363187e+01 9.34e-01 1.00e+03   0.2 0.00e+00    -  0.00e+00 4.34e-07R 15
  73r 2.4359166e+01 1.10e+00 9.39e+02   2.2 3.61e+02    -  8.20e-01 2.25e-03f  1
  74  2.4357154e+01 1.10e+00 1.69e+01   0.2 1.03e+01    -  4.38e-02 9.13e-03f  4
  75  2.4357274e+01 1.10e+00 2.57e+01   0.2 9.94e+00    -  1.00e-01 6.55e-04h  6
  76  2.4362296e+01 1.11e+00 8.71e+01   0.2 1.94e+01    -  2.86e-01 5.53e-03f  5
  77  2.4353476e+01 1.10e+00 9.58e+01   0.2 6.55e+00    -  8.17e-02 7.14e-03h  5
  78  2.4352961e+01 1.10e+00 6.17e+02   0.2 1.33e+01    -  2.69e-01 2.97e-04h  8
  79  2.4352958e+01 1.10e+00 8.96e+02   0.2 2.16e+01    -  6.57e-02 1.58e-05h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80r 2.4352958e+01 1.10e+00 9.99e+02   0.2 0.00e+00    -  0.00e+00 4.97e-07R 17
  81r 2.4356546e+01 9.06e-01 7.02e+02   1.2 7.11e+02    -  1.00e+00 1.42e-03f  1
  82  2.4304654e+01 8.71e-01 7.17e+01   0.2 4.63e+00    -  1.88e-01 2.68e-02f  5
  83  2.4321879e+01 8.70e-01 9.05e+01   0.2 9.75e+00    -  5.66e-02 1.13e-03h  8
  84  2.4338577e+01 8.69e-01 1.35e+02   0.2 1.12e+01    -  1.98e-01 9.78e-04h  8
  85  2.4362330e+01 8.68e-01 1.63e+02   0.2 1.50e+01    -  6.74e-02 9.68e-04h  8
  86  2.4389283e+01 8.68e-01 9.57e+02   0.2 1.86e+01    -  1.00e+00 8.40e-04h  8
  87  2.4398359e+01 8.67e-01 1.14e+03   0.2 1.58e+01    -  3.51e-02 2.94e-04h  9
  88  2.4408258e+01 8.67e-01 2.52e+03   0.2 1.82e+01    -  1.62e-01 2.80e-04h  9
  89  2.4421254e+01 8.67e-01 4.07e+03   0.2 2.31e+01    -  5.88e-02 3.03e-04h  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  2.4470844e+01 8.66e-01 3.00e+04   0.2 2.81e+01    -  4.74e-01 9.70e-04h  7
  91  2.4481582e+01 8.66e-01 5.00e+04   0.2 2.63e+01    -  5.14e-02 2.26e-04h  8
  92  2.7284393e+01 1.51e+00 2.32e+06   0.2 3.05e+01    -  7.90e-02 5.06e-02w  1
  93  2.7345934e+01 1.50e+00 2.94e+06   0.2 1.34e+01    -  6.88e-02 2.55e-03w  1
  94  2.7433166e+01 1.38e+00 4.16e+06   0.2 2.55e+01    -  2.57e-02 3.24e-02w  1
  95  2.4525376e+01 8.65e-01 1.09e+05   0.2 9.02e+00    -  7.90e-02 7.90e-04h  6
  96  2.4550089e+01 8.65e-01 1.47e+05   0.2 3.43e+01    -  2.03e-02 4.31e-04h  7
  97  2.4587232e+01 8.64e-01 2.76e+05   0.2 2.83e+01    -  4.33e-02 6.68e-04h  7
  98  2.4660710e+01 8.63e-01 8.07e+05   0.2 3.07e+01    -  8.80e-02 1.28e-03h  6
  99  2.4760548e+01 8.61e-01 1.30e+06   0.2 3.00e+01    -  2.95e-02 1.80e-03h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100r 2.4760548e+01 8.61e-01 1.00e+03   0.2 0.00e+00    -  0.00e+00 2.78e-07R 15
 101r 2.4760478e+01 6.69e-01 6.91e+02   2.0 8.95e+01    -  9.76e-01 4.47e-03f  1
 102  2.4853799e+01 6.60e-01 2.41e+01   0.2 3.73e+00    -  2.02e-01 1.33e-02f  2
 103  2.4912624e+01 6.57e-01 9.43e+01   0.2 6.98e+00    -  2.34e-01 4.26e-03h  5
 104  2.4929833e+01 6.57e-01 3.29e+02   0.2 7.83e+00    -  4.74e-01 1.21e-03h  7
 105  2.4978754e+01 6.55e-01 7.29e+02   0.2 1.17e+01    -  1.99e-01 2.42e-03h  6
 106  2.5163996e+01 6.51e-01 3.11e+03   0.2 1.85e+01    -  3.42e-01 5.67e-03h  5
 107  2.5465220e+01 6.45e-01 7.66e+03   0.2 2.18e+01    -  1.10e-01 7.97e-03h  4
 108  2.5617587e+01 6.43e-01 2.09e+04   0.2 2.05e+01    -  6.93e-02 4.21e-03h  4
 109  2.6134913e+01 6.31e-01 1.11e+05   0.2 2.20e+01    -  5.42e-02 1.35e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  2.6145909e+01 6.31e-01 1.28e+05   0.2 1.43e+01    -  2.03e-02 7.04e-04h  6
 111  2.6103084e+01 6.31e-01 2.16e+05   0.2 3.87e+01    -  2.27e-02 5.67e-04h  6
 112  2.3987691e+01 1.33e+00 5.47e+05   0.2 1.13e+02    -  6.78e-03 1.53e-02w  1
 113  2.4120520e+01 1.32e+00 3.30e+05   0.2 9.40e+00    -  3.09e-01 8.41e-03w  1
 114  2.7069293e+01 1.48e+00 6.00e+06   0.2 1.50e+01    -  7.72e-03 1.11e-01w  1
 115  2.5838660e+01 6.27e-01 2.63e+05   0.2 1.18e+01    -  6.78e-03 1.91e-03f  3
 116  2.5938279e+01 6.22e-01 2.11e+06   0.2 9.38e+00    -  8.40e-02 6.04e-03h  2
 117r 2.5938279e+01 6.22e-01 1.00e+03   0.2 0.00e+00    -  0.00e+00 3.43e-07R 16
 118r 2.5834298e+01 2.81e+00 7.68e+02   2.1 1.24e+02    -  9.28e-01 6.62e-03f  1
 119r 2.5724102e+01 2.03e+00 1.67e+03   0.9 1.43e+00    -  4.16e-01 2.86e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120r 2.5236071e+01 1.91e+00 1.02e+05   1.0 1.23e+00    -  7.74e-01 8.62e-01f  1
 121r 2.5236843e+01 1.07e+00 2.54e+05   1.2 2.79e+00    -  1.00e+00 3.04e-01f  1
 122r 2.5250626e+01 9.02e-01 8.18e+05   0.9 1.04e-01    -  1.00e+00 7.45e-01h  1
 123r 2.5273647e+01 9.57e-01 3.13e+05  -0.3 1.11e-01    -  1.00e+00 5.44e-01f  1
 124  2.4944318e+01 9.22e-01 3.57e+02   0.2 5.52e+00    -  4.72e-02 3.98e-02f  2
 125  2.4793216e+01 8.90e-01 4.04e+02   0.2 4.95e+00    -  2.00e-01 3.02e-02f  2
 126  2.2211291e+01 2.90e+00 1.00e+04   0.2 5.83e+00    -  1.00e+00 1.00e+00f  1
 127  2.2560477e+01 7.27e+00 4.64e+03   0.2 3.58e+00    -  5.91e-01 1.00e+00f  1
 128  2.3006211e+01 5.23e+00 8.10e+06   0.2 7.72e-01    -  4.70e-01 1.00e+00f  1
