This is Ipopt version 3.13.4, running with linear solver mumps.
  67  1.0000000e+00 8.59e-05 9.90e-07  -7.7 2.46e-02    -  1.00e+00 1.00e+00h  1
  68  1.0000000e+00 2.49e-05 1.16e-05  -7.7 3.21e-02    -  1.00e+00 1.00e+00H  1
  69  1.0000000e+00 2.89e-05 1.38e-05  -7.7 3.64e-02    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.0000000e+00 1.32e-04 8.83e-06  -7.7 2.61e-02    -  1.00e+00 1.00e+00h  1
  71  1.0000000e+00 4.27e-06 9.79e-06  -7.7 3.16e-02    -  1.00e+00 1.00e+00H  1
  72  1.0000000e+00 1.50e-04 8.73e-06  -7.7 2.83e-02    -  1.00e+00 1.00e+00h  1
  73  1.0000000e+00 4.82e-05 5.81e-06  -7.7 1.81e-02    -  1.00e+00 1.00e+00h  1
  74  1.0000000e+00 1.15e-05 4.52e-06  -7.7 1.43e-02    -  1.00e+00 1.00e+00h  1
  75  1.0000000e+00 7.20e-06 5.19e-06  -7.7 9.60e-03    -  1.00e+00 1.00e+00h  1
  76  1.0000000e+00 6.34e-06 1.79e-05  -7.7 3.39e-02    -  1.00e+00 1.00e+00H  1
  77  1.0000000e+00 5.58e-04 3.58e-05  -7.7 3.08e-02    -  1.00e+00 1.00e+00h  1
  78  1.0000000e+00 5.23e-04 2.65e-05  -7.7 1.90e-01    -  1.00e+00 6.25e-02h  5
  79  1.0000000e+00 4.72e-04 1.93e-05  -7.7 1.08e-01    -  1.00e+00 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.0000000e+00 9.23e-06 1.33e-05  -7.7 4.55e-02    -  1.00e+00 1.00e+00H  1
  81  1.0000000e+00 1.34e-04 2.72e-05  -7.7 9.56e-02    -  1.00e+00 1.00e+00h  1
  82  1.0000000e+00 9.97e-07 3.87e-05  -7.7 7.09e-02    -  1.00e+00 1.00e+00H  1
  83  1.0000000e+00 8.02e-07 4.23e-05  -7.7 6.28e-02    -  1.00e+00 1.00e+00H  1
  84  1.0000000e+00 5.82e-04 4.50e-05  -7.7 5.27e-02    -  1.00e+00 1.00e+00h  1
  85  1.0000000e+00 4.89e-04 1.35e-05  -7.7 1.22e-01    -  1.00e+00 2.50e-01h  3
  86  1.0000000e+00 4.17e-04 1.98e-05  -7.7 1.64e-01    -  1.00e+00 2.50e-01h  3
  87  1.0000000e+00 4.11e-04 3.02e-06  -7.7 9.10e-02    -  1.00e+00 2.50e-01h  3
  88  1.0000000e+00 3.72e-07 3.90e-05  -7.7 1.31e-01    -  1.00e+00 1.00e+00H  1
  89  1.0000000e+00 7.18e-04 1.32e-05  -7.7 1.19e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1.0000000e+00 8.48e-05 7.26e-06  -7.7 2.57e-02    -  1.00e+00 1.00e+00h  1
  91  1.0000000e+00 4.84e-05 4.56e-06  -7.7 1.90e-02    -  1.00e+00 1.00e+00h  1
  92  1.0000000e+00 2.71e-06 1.25e-05  -7.7 3.66e-02    -  1.00e+00 1.00e+00H  1
  93  1.0000000e+00 2.73e-06 3.05e-06  -7.7 5.21e-02    -  1.00e+00 1.00e+00H  1
  94  1.0000000e+00 3.30e-05 1.30e-05  -7.7 6.04e-02    -  1.00e+00 2.50e-01h  3
  95  1.0000000e+00 2.49e-04 4.60e-06  -7.7 2.74e-01    -  1.00e+00 1.25e-01h  4
  96  1.0000000e+00 1.40e-04 2.29e-06  -7.7 2.09e-02    -  1.00e+00 5.00e-01h  2
  97  1.0000000e+00 2.73e-05 2.94e-06  -7.7 9.94e-03    -  1.00e+00 1.00e+00h  1
  98  1.0000000e+00 3.91e-07 1.31e-06  -7.7 1.33e-03    -  1.00e+00 1.00e+00h  1
  99  1.0000000e+00 1.13e-06 2.70e-06  -7.7 5.25e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1.0000000e+00 1.74e-05 3.14e-06  -7.7 1.15e-02    -  1.00e+00 1.00e+00h  1
 101  1.0000000e+00 2.76e-07 1.34e-05  -7.7 3.00e-02    -  1.00e+00 1.00e+00H  1
 102  1.0000000e+00 1.56e-07 1.34e-05  -7.7 5.09e-02    -  1.00e+00 1.00e+00H  1
 103  1.0000000e+00 1.56e-03 1.36e-05  -7.7 1.14e-01    -  1.00e+00 1.00e+00h  1
 104  1.0000000e+00 4.86e-03 4.62e-05  -7.7 1.79e-01    -  1.00e+00 1.00e+00h  1
 105  1.0000000e+00 5.22e-02 9.52e-04  -7.7 2.74e-01    -  1.00e+00 1.00e+00h  1
 106  1.0000000e+00 1.22e-02 2.47e-04  -7.7 5.71e-01    -  9.89e-01 1.00e+00h  1
 107  1.0000000e+00 6.29e-02 4.99e-06  -7.7 5.86e-01    -  1.00e+00 1.00e+00h  1
 108  1.0000000e+00 2.28e-01 2.61e-04  -7.7 1.62e+00    -  4.57e-01 1.00e+00h  1
 109  1.0000000e+00 2.05e-01 7.18e-05  -7.7 1.03e+00    -  3.08e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  1.0000000e+00 2.19e-01 1.06e-05  -7.7 2.53e+00    -  7.21e-01 4.90e-01h  1
 111  1.0000000e+00 2.63e-01 3.46e-05  -7.7 1.16e+00    -  7.78e-01 3.61e-01h  2
 112  1.0000000e+00 1.18e-01 1.92e-05  -7.7 1.27e+00    -  8.56e-01 4.52e-01h  2
 113  1.0000000e+00 8.06e-02 4.79e-05  -7.7 1.32e+00    -  5.10e-01 5.73e-01H  1
 114  1.0000000e+00 1.15e-01 3.70e-05  -7.7 1.04e+00    -  7.09e-01 1.00e+00h  1
 115  1.0000000e+00 3.56e-02 5.85e-05  -7.7 1.11e+00    -  7.85e-01 7.14e-01h  1
 116  1.0000000e+00 4.74e-02 1.80e-05  -7.7 1.10e+00    -  5.15e-01 1.00e+00f  1
 117  1.0000000e+00 3.86e-02 1.14e-04  -7.7 8.23e-01    -  1.00e+00 5.00e-01h  2
 118  1.0000000e+00 7.96e-02 1.40e-04  -7.7 1.43e+00    -  5.66e-01 5.00e-01h  2
 119  1.0000000e+00 5.31e-02 2.82e-04  -7.7 7.85e-01    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  1.0000000e+00 5.08e-02 9.06e-05  -7.7 4.19e-01    -  1.00e+00 5.00e-01h  2
 121  1.0000000e+00 4.82e-02 1.51e-04  -7.7 3.54e-01    -  1.00e+00 1.25e-01h  4
 122  1.0000000e+00 8.72e-02 1.27e-04  -7.7 6.03e-01    -  1.00e+00 2.50e-01h  3
 123  1.0000000e+00 6.82e-02 2.40e-04  -7.7 2.97e-01    -  1.00e+00 1.00e+00h  1
 124  1.0000000e+00 6.35e-02 2.23e-04  -7.7 1.59e-01    -  1.00e+00 5.00e-01h  2
 125  1.0000000e+00 5.96e-02 1.34e-04  -7.7 1.05e+00    -  1.00e+00 6.25e-02h  5
 126  1.0000000e+00 5.34e-02 1.70e-04  -7.7 6.44e-01    -  1.00e+00 2.50e-01h  3
 127  1.0000000e+00 4.71e-02 5.74e-05  -7.7 4.64e-01    -  1.00e+00 1.25e-01h  4
 128  1.0000000e+00 4.14e-02 4.39e-05  -7.7 4.35e-01    -  1.00e+00 1.25e-01h  4
 129  1.0000000e+00 3.22e-02 8.68e-05  -7.7 3.77e-01    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  1.0000000e+00 2.83e-02 1.52e-04  -7.7 4.39e-01    -  1.00e+00 1.25e-01h  4
 131  1.0000000e+00 2.74e-02 1.62e-04  -7.7 3.14e-01    -  1.00e+00 3.12e-02h  6
