This is Ipopt version 3.13.4, running with linear solver mumps.
  66  2.6151514e+01 4.86e-02 3.52e+12  -0.4 3.02e+00    -  5.91e-01 8.93e-05h  8
  67  2.6151851e+01 4.86e-02 3.47e+12  -0.4 7.99e+00    -  1.46e-02 1.43e-04f 10
  68  2.6151763e+01 4.86e-02 4.31e+12  -0.4 4.24e+00    -  6.98e-02 9.73e-05h  8
  69r 2.6151763e+01 4.86e-02 1.00e+03  -0.4 0.00e+00    -  0.00e+00 4.89e-07R 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70r 2.6454113e+01 6.74e-01 9.37e+02   1.3 3.00e+01    -  9.82e-01 1.47e-02f  1
  71r 2.6216118e+01 1.21e+00 4.31e+03  -0.1 4.58e-01    -  9.52e-02 4.90e-01f  1
  72r 2.6195891e+01 7.49e-01 2.01e+03  -0.9 1.82e-01    -  9.44e-01 3.37e-01f  1
  73r 2.6176415e+01 3.00e-01 7.74e+03  -5.9 3.83e-01    -  4.86e-01 7.21e-01f  1
  74r 2.5987230e+01 1.91e-01 3.44e+02  -1.0 1.99e-01    -  8.20e-01 8.44e-01f  1
  75r 2.5978121e+01 6.52e-02 4.21e+02  -1.3 1.18e-01    -  1.00e+00 7.45e-01f  1
  76r 2.6009660e+01 9.77e-02 4.00e+02  -1.3 2.41e-01    -  1.00e+00 1.20e-01f  2
  77r 2.5845708e+01 8.49e-02 1.70e+02  -0.6 9.02e-02    -  1.00e+00 1.00e+00f  1
  78r 2.5983544e+01 6.79e-02 6.97e+03  -1.1 1.91e-01    -  1.00e+00 6.29e-01f  1
  79r 2.5962999e+01 6.17e-02 4.84e+03  -1.1 1.22e-01    -  1.00e+00 2.29e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80r 2.5973991e+01 5.67e-02 2.07e+03  -1.5 1.13e-01    -  7.62e-01 3.18e-01f  1
  81r 2.5076619e+01 1.13e+00 5.37e+05  -0.4 3.39e-01    -  1.14e-01 7.71e-01F  1
  82r 2.5079646e+01 1.13e+00 5.33e+05  -0.8 5.87e-01    -  2.64e-01 6.32e-03f  1
  83r 2.5138132e+01 1.02e+00 4.58e+05  -0.8 4.87e-01    -  1.44e-01 1.37e-01h  1
  84r 2.5166897e+01 9.25e-01 4.03e+05  -0.8 1.23e+01    -  8.28e-01 3.72e-03f  1
  85r 2.5205445e+01 9.25e-01 5.06e+04  -0.8 5.17e-01    -  9.87e-01 8.36e-01f  1
  86r 2.5232183e+01 8.90e-01 4.91e+04  -0.8 2.07e-01    -  3.34e-01 3.79e-02h  1
  87r 2.5526878e+01 4.74e-01 1.27e+04  -0.8 2.29e-01    -  1.00e+00 4.64e-01h  1
  88r 2.5877420e+01 1.12e-01 1.23e+04  -0.8 1.41e-01    -  3.24e-01 1.00e+00h  1
  89r 2.5877253e+01 5.22e-02 2.65e+04  -0.8 4.54e-01    -  4.95e-01 5.31e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  2.5877383e+01 4.93e-02 1.98e+04  -0.4 2.66e-01   4.4 9.96e-01 5.16e-02h  1
  91  2.5921412e+01 4.70e-02 3.36e+06  -0.4 1.97e+00    -  7.89e-04 4.81e-02h  1
  92  2.5956338e+01 4.50e-02 6.38e+06  -0.4 1.75e+00    -  1.00e+00 3.94e-02h  1
  93  2.5960130e+01 4.44e-02 6.58e+06  -0.4 2.65e-01   4.8 7.10e-02 1.36e-02h  1
  94  2.5969699e+01 4.35e-02 6.88e+06  -0.4 7.69e-01    -  1.00e+00 2.53e-02h  1
  95  2.5974210e+01 4.33e-02 7.49e+06  -0.4 1.55e+00    -  7.40e-02 1.03e-02f  5
  96  2.5978203e+01 4.32e-02 7.89e+06  -0.4 1.18e+00    -  9.11e-02 3.98e-03f  6
  97  2.5980175e+01 4.31e-02 8.05e+06  -0.4 1.63e+00    -  5.79e-02 3.52e-03f  6
  98  2.5982537e+01 4.32e-02 8.06e+06  -0.4 1.70e+00    -  1.00e+00 3.09e-03f  6
  99  2.5986653e+01 4.35e-02 7.53e+06  -0.4 1.92e+00    -  9.67e-02 7.14e-03h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  2.5986381e+01 4.37e-02 7.40e+06  -0.4 4.81e-01    -  9.30e-01 7.81e-03f  8
 101  2.5987604e+01 4.36e-02 7.55e+06  -0.4 4.98e-01    -  2.25e-02 2.36e-03h  1
 102  2.6021689e+01 4.10e-02 1.88e+07  -0.4 4.65e-01    -  6.23e-02 3.72e-02f  2
 103  2.6024658e+01 4.11e-02 2.06e+07  -0.4 8.90e-01    -  2.42e-02 3.35e-03h  4
 104  2.6031155e+01 4.11e-02 2.19e+07  -0.4 1.05e+00    -  2.79e-01 4.37e-03h  3
 105  2.6064709e+01 4.14e-02 2.71e+07  -0.4 1.02e+00    -  3.16e-01 1.74e-02h  1
 106  2.6086666e+01 4.23e-02 3.03e+07  -0.4 1.27e+00    -  4.68e-02 1.26e-02f  4
 107  2.6144929e+01 4.99e-02 4.43e+07  -0.4 1.41e+00    -  5.92e-04 4.74e-02f  2
 108  2.6144687e+01 4.99e-02 4.49e+07  -0.4 1.86e+00    -  1.00e+00 1.58e-03h  6
